accX,accY,accZ,magX,magY,magZ,gyroX,gyroY,gyroZ,timeStamp,sysTime
-16768,1984,-4224,-10000,-736,3344,-86,153,96,154545,1540453707355
-16512,2112,-4224,-10032,-704,3328,-87,197,96,154565,1540453707401
-16704,2176,-4096,-10048,-720,3360,-95,169,89,154585,1540453707403
-16576,2112,-3904,-10080,-720,3344,-105,180,99,154625,1540453707452
-16640,1920,-4096,-10048,-768,3360,-123,160,106,154645,1540453707454
-16512,2112,-4352,-10048,-816,3328,-124,165,112,154665,1540453707504
-16576,2304,-4160,-10096,-768,3344,-117,127,83,154685,1540453707506
-16576,2560,-4224,-10096,-784,3296,-106,150,72,154705,1540453707509
-16512,2560,-3968,-10080,-832,3360,-83,127,40,154725,1540453707554
-16448,2432,-4224,-10064,-816,3360,-22,169,-23,154745,1540453707608
-16512,2432,-4160,-10112,-848,3392,-5,170,-64,154765,1540453707610
-16704,1728,-4608,-10064,-816,3392,-144,155,37,154805,1540453707660
-17088,1920,-4736,-10096,-816,3360,-199,130,104,154825,1540453707711
-16896,2752,-5056,-10096,-848,3392,-209,126,171,154845,1540453707713
-16640,3520,-5120,-10080,-848,3392,-177,97,187,154865,1540453707761
-16192,4032,-4992,-10080,-880,3376,-87,110,131,154885,1540453707763
-15744,4288,-4736,-10048,-784,3360,55,117,-1,154905,1540453707812
-15552,4032,-4480,-10080,-864,3408,194,168,-199,154925,1540453707862
-15616,3136,-4224,-10096,-800,3376,219,121,-255,154945,1540453707864
-16128,1856,-4160,-10032,-688,3440,56,72,-162,154985,1540453707915
-16320,1728,-4224,-10080,-736,3408,-59,-2,-22,155005,1540453707917
-16640,1984,-4544,-10032,-768,3392,-153,-47,55,155025,1540453707921
-16576,2432,-4928,-10016,-800,3440,-151,-51,91,155045,1540453708018
-16576,3136,-5376,-9952,-656,3360,-113,16,27,155065,1540453708021
-16704,3520,-5696,-10000,-800,3424,-8,88,-11,155085,1540453708024
-17152,3200,-5376,-9936,-624,3392,59,137,-44,155105,1540453708069
-16640,2688,-5184,-9968,-784,3392,64,133,-63,155125,1540453708072
-16704,2048,-4736,-9936,-752,3360,19,174,-101,155165,1540453708118
-16768,1920,-4096,-9968,-752,3392,-25,158,-60,155185,1540453708174
-16640,1920,-4224,-9936,-768,3392,-79,149,-10,155205,1540453708227
-16192,2112,-4416,-9968,-768,3376,-101,146,-13,155225,1540453708230
-16640,2560,-4480,-9968,-800,3360,-109,154,-18,155245,1540453708234
-17152,2688,-4672,-9952,-720,3344,-76,192,-4,155265,1540453708277
-16576,2944,-4800,-9968,-752,3360,-79,204,-37,155285,1540453708328
-16384,3072,-5184,-9984,-816,3312,-31,198,-76,155305,1540453708381
-16320,2880,-4928,-9952,-832,3376,22,160,-65,155345,1540453708383
-16832,2560,-4800,-10000,-784,3328,74,212,-94,155385,1540453708387
-16576,2176,-4288,-10000,-816,3360,47,209,-109,155405,1540453708431
-16512,2176,-4160,-10016,-736,3360,24,190,-134,155425,1540453708434
-16576,2112,-4160,-10048,-704,3328,-1,245,-57,155465,1540453708482
-16128,1984,-4416,-10000,-784,3296,-88,107,40,155525,1540453708485
-16896,2368,-4672,-9984,-736,3280,-56,199,-32,155545,1540453708532
-16576,2560,-4800,-10016,-752,3296,-46,186,-4,155565,1540453708535
-16576,2752,-4736,-10016,-784,3312,-18,197,-38,155605,1540453708588
-16256,2560,-4160,-10080,-752,3328,-8,154,-44,155625,1540453708591
-16320,2432,-4416,-10032,-752,3296,-1,182,-76,155645,1540453708638
-16256,2304,-4096,-10064,-768,3312,-24,177,-64,155665,1540453708691
-16640,2176,-4544,-10096,-752,3312,-23,266,-50,155705,1540453708694
-16576,2176,-4544,-10112,-736,3280,-14,318,-39,155725,1540453708742
-16960,2496,-4160,-10192,-752,3328,-16,340,-8,155765,1540453708746
-16768,2432,-4160,-10224,-784,3360,-12,319,57,155785,1540453708752
-16448,3136,-4800,-10176,-752,3312,74,306,58,155805,1540453708795
-16896,2944,-3904,-10288,-656,3360,165,296,-49,155845,1540453708797
-16768,1792,-2816,-10320,-544,3360,82,356,-86,155885,1540453708845
-16640,2112,-3072,-10368,-576,3392,41,292,-43,155905,1540453708897
-16064,2176,-3072,-10448,-560,3424,-41,220,-25,155945,1540453708900
-16832,2176,-3136,-10448,-592,3408,-119,189,19,155985,1540453708904
-16896,2496,-3520,-10368,-432,3360,-88,216,44,156005,1540453708909
-16640,2560,-3968,-10432,-576,3360,-56,213,-2,156025,1540453708947
-16704,2432,-3008,-10496,-624,3376,-57,209,50,156085,1540453708950
-16704,2624,-3200,-10544,-608,3408,-74,206,60,156105,1540453708997
-16704,2752,-3008,-10480,-608,3408,-80,196,69,156125,1540453709049
-16576,2816,-3328,-10496,-528,3392,-59,243,71,156165,1540453709052
-16704,2688,-3200,-10496,-608,3392,-79,232,54,156185,1540453709100
-16832,2816,-3200,-10528,-608,3392,-63,243,68,156205,1540453709103
-16704,2880,-2752,-10576,-640,3376,-62,257,52,156245,1540453709108
-16576,2816,-2880,-10592,-656,3440,-86,235,42,156265,1540453709151
-16640,2624,-2880,-10640,-656,3408,-98,229,56,156285,1540453709154
-16640,2624,-2752,-10640,-640,3360,-138,184,82,156305,1540453709204
-16512,2880,-2688,-10592,-656,3408,-160,161,103,156325,1540453709207
-16512,3072,-2688,-10608,-720,3360,-177,125,106,156345,1540453709255
-16384,3072,-2688,-10608,-704,3344,-169,120,104,156365,1540453709258
-16576,3392,-2944,-10544,-768,3376,-65,125,91,156445,1540453709263
-16768,3392,-2880,-10608,-752,3424,-46,130,64,156465,1540453709309
-16512,3264,-3392,-10560,-752,3376,-34,111,44,156485,1540453709360
-16576,3264,-3200,-10560,-768,3424,-33,124,18,156505,1540453709363
-16704,3328,-3072,-10576,-688,3392,-40,118,27,156525,1540453709413
-16768,3520,-2944,-10560,-784,3360,-42,109,78,156545,1540453709415
-16576,3584,-3008,-10544,-784,3424,-41,101,23,156565,1540453709419
-16448,3584,-3264,-10576,-688,3392,-54,119,30,156605,1540453709463
-16448,3456,-2944,-10528,-784,3344,-51,119,25,156625,1540453709514
-16704,3392,-3008,-10496,-768,3392,-69,132,29,156645,1540453709564
-16704,3264,-2944,-10544,-768,3344,-79,123,22,156665,1540453709615
-16512,3392,-3136,-10544,-752,3360,-73,111,7,156685,1540453709617
-16320,3904,-3392,-10528,-768,3344,-44,109,-27,156705,1540453709666
-16320,3840,-3392,-10576,-768,3440,15,117,-68,156725,1540453709669
-16512,3776,-3136,-10512,-768,3392,22,108,-100,156745,1540453709717
-16384,4032,-3136,-10480,-688,3328,101,86,-218,156785,1540453709719
-15936,4160,-3520,-10528,-608,3392,358,188,-692,156825,1540453709770
-17088,4672,-3264,-10528,-720,3392,537,235,-727,156845,1540453709773
-17408,4288,-3520,-10448,-576,3360,628,170,-656,156865,1540453709821
-16768,3136,-3328,-10560,-544,3376,625,199,-592,156885,1540453709824
-16704,2112,-2880,-10512,-416,3328,585,179,-545,156905,1540453709828
-16512,1408,-2560,-10528,-368,3424,472,150,-478,156925,1540453709872
-17024,960,-2496,-10656,-272,3392,274,214,-293,156965,1540453709926
-17152,768,-2368,-10624,-128,3344,160,208,-191,156985,1540453709977
-17216,576,-2624,-10688,-208,3392,72,184,-69,157005,1540453709980
-17088,704,-3072,-10608,-208,3392,72,114,57,157025,1540453709984
-17600,1024,-3328,-10624,-160,3408,108,-25,219,157045,1540453710026
-17280,896,-2816,-10560,-160,3376,130,-133,310,157065,1540453710079
-17216,1280,-2624,-10512,-128,3408,120,-35,452,157085,1540453710081
-17024,2048,-2752,-10496,-64,3392,140,-292,411,157105,1540453710086
-16192,3008,-2688,-10320,0,3376,24,-83,214,157165,1540453710129
-16448,3200,-2944,-10240,64,3392,-12,-59,145,157185,1540453710131
-16320,3200,-3136,-10256,48,3360,-30,-22,88,157205,1540453710179
-16320,3200,-3328,-10224,64,3360,-68,64,49,157225,1540453710182
-16320,3200,-3648,-10160,64,3344,-107,152,48,157265,1540453710187
-16512,2880,-3520,-10192,48,3408,-121,192,42,157285,1540453710232
-16768,2752,-3584,-10224,32,3328,-188,259,80,157325,1540453710235
-16704,2880,-3520,-10240,-64,3408,-264,321,135,157365,1540453710284
-16640,3072,-3520,-10224,-128,3424,-285,308,147,157405,1540453710335
-16576,3264,-3392,-10336,-144,3392,-252,334,25,157425,1540453710338
-16448,3264,-3264,-10336,-128,3408,-192,469,-142,157445,1540453710342
-16768,3712,-3648,-10352,-192,3392,-101,612,-339,157465,1540453710441
-16448,3136,-2688,-10512,-176,3360,-1,159,-99,157525,1540453710492
-16896,3136,-3008,-10592,-240,3440,45,22,-41,157545,1540453710496
-16832,3008,-3136,-10528,-192,3392,29,-58,7,157565,1540453710597
-16512,2880,-2880,-10528,-192,3424,18,4,6,157585,1540453710600
-16320,2752,-2944,-10464,-144,3408,-36,-10,2,157605,1540453710603
-16512,2688,-2688,-10480,-224,3408,-93,41,39,157625,1540453710647
-16448,2752,-2944,-10432,-144,3376,-106,64,52,157645,1540453710698
-16768,3008,-3072,-10400,-128,3408,-124,52,75,157685,1540453710700
-16512,3136,-3136,-10368,-112,3360,-101,113,50,157725,1540453710704
-16576,3136,-2944,-10384,-96,3408,-104,140,48,157765,1540453710749
-16512,3264,-3136,-10384,-208,3408,-107,136,32,157785,1540453710799
-16512,3264,-3200,-10352,-240,3424,-99,155,37,157805,1540453710801
-16384,3264,-3328,-10352,-240,3408,-91,143,7,157825,1540453710850
-16448,3456,-3264,-10352,-224,3392,-84,135,-43,157865,1540453710852
-16576,3456,-3328,-10400,-192,3328,-66,175,-52,157885,1540453710900
-16896,3264,-3392,-10400,-304,3408,-39,196,-73,157905,1540453710904
-16704,3520,-3456,-10416,-256,3344,-5,189,-77,157925,1540453710907
-16576,3264,-3200,-10384,-320,3408,-7,177,-69,157945,1540453710951
-16576,2944,-3200,-10400,-288,3376,-17,173,-84,157965,1540453710954
-16640,3008,-3072,-10416,-272,3424,-13,177,-62,157985,1540453711059
-16768,2944,-3328,-10432,-288,3424,-30,176,-64,158005,1540453711062
-16704,2816,-3392,-10448,-304,3392,-62,175,-32,158045,1540453711065
-16640,3072,-3200,-10432,-336,3376,-83,159,-27,158065,1540453711110
-16576,3136,-3200,-10480,-288,3408,-57,175,-27,158105,1540453711163
-16704,3392,-3136,-10432,-304,3424,-54,161,-14,158125,1540453711166
-16576,3328,-3136,-10432,-288,3472,-36,166,-33,158145,1540453711215
-16640,3136,-3264,-10464,-320,3392,-48,146,-15,158165,1540453711218
-16704,2944,-3520,-10480,-304,3424,-67,154,-15,158265,1540453711266
-16576,3456,-3136,-10464,-320,3424,-48,97,-18,158285,1540453711269
-16640,3072,-3264,-10496,-320,3408,-51,130,-26,158345,1540453711318
-16640,3008,-3200,-10432,-320,3424,-50,137,-13,158365,1540453711320
-16576,3200,-3072,-10448,-336,3408,-41,141,-18,158405,1540453711368
-16512,3072,-3200,-10432,-320,3392,-35,118,-20,158425,1540453711420
-16576,3136,-3264,-10464,-320,3392,-44,126,-23,158445,1540453711422
-16640,3328,-3136,-10400,-320,3424,-36,127,-25,158485,1540453711425
-16640,3072,-3328,-10400,-336,3408,-19,128,-36,158505,1540453711475
-16640,3264,-3264,-10400,-352,3408,-18,139,-31,158525,1540453711479
-16448,3072,-3008,-10368,-240,3408,-40,122,-17,158585,1540453711527
-16704,3136,-3008,-10432,-352,3424,-28,139,-14,158605,1540453711579
-16576,3200,-3264,-10416,-240,3376,-24,156,-13,158625,1540453711581
-16576,3136,-3136,-10496,-288,3424,-27,140,-21,158645,1540453711586
-16512,3136,-3264,-10400,-224,3408,-28,146,-26,158665,1540453711631
-16576,3072,-3072,-10400,-336,3392,-28,131,-13,158685,1540453711737
-16640,3200,-3072,-10416,-352,3392,-30,137,-16,158705,1540453711741
-16576,3072,-3200,-10416,-320,3376,-41,113,-8,158725,1540453711745
-16576,3136,-3456,-10400,-336,3424,-47,119,0,158765,1540453711749
-16512,3200,-3264,-10432,-320,3360,-43,127,-16,158825,1540453711751
-16512,3200,-3264,-10400,-352,3392,-42,123,-7,158845,1540453711753
-16704,3200,-3264,-10416,-304,3408,-30,138,-16,158865,1540453711787
-16576,3200,-3264,-10368,-288,3392,-37,118,-24,158885,1540453711843
-16576,3136,-3328,-10448,-240,3392,-30,151,-19,158945,1540453711846
-16576,3264,-3328,-10432,-304,3408,-40,139,-16,158965,1540453711897
-16576,3200,-3264,-10432,-352,3376,-34,143,-2,158985,1540453711899
-16448,3200,-3200,-10448,-352,3456,-35,142,-25,159005,1540453711905
-16448,3264,-3200,-10448,-336,3376,-28,144,-1,159025,1540453711947
-16576,3328,-3136,-10400,-368,3392,-26,130,-6,159065,1540453711997
-16640,3136,-3264,-10448,-320,3456,-36,130,-25,159085,1540453712000
-16448,3264,-3264,-10416,-336,3408,-31,120,-21,159125,1540453712050
-16576,3072,-3136,-10400,-336,3408,-40,130,-13,159165,1540453712052
-16640,3200,-3456,-10448,-368,3392,-35,120,-1,159185,1540453712056
-16512,3264,-3328,-10432,-336,3456,-43,130,-3,159205,1540453712105
-16704,3264,-3264,-10384,-336,3376,-41,122,0,159225,1540453712157
-16512,3328,-3392,-10400,-384,3456,-35,129,-3,159245,1540453712159
-16640,3392,-3264,-10448,-368,3408,-24,134,-6,159265,1540453712213
-16576,3392,-3264,-10432,-352,3440,-19,142,-12,159325,1540453712215
-16576,3392,-3392,-10416,-368,3424,-36,133,-14,159345,1540453712219
-16640,3328,-3456,-10400,-352,3392,-43,128,-20,159365,1540453712263
-16448,3392,-3264,-10352,-336,3424,-38,132,-8,159385,1540453712265
-16512,3456,-3328,-10416,-352,3408,-42,131,-2,159405,1540453712314
-16512,3392,-3264,-10400,-336,3424,-41,115,-10,159425,1540453712316
-16640,3520,-3200,-10400,-336,3408,-46,120,3,159445,1540453712366
-16576,3392,-3392,-10352,-400,3408,-53,126,-9,159485,1540453712369
-16448,3328,-3328,-10368,-304,3424,-58,120,-7,159505,1540453712374
-16576,3328,-3264,-10352,-240,3424,-56,109,-13,159525,1540453712416
-16512,3456,-3328,-10432,-320,3408,-55,124,-5,159545,1540453712469
-16512,3520,-3264,-10368,-272,3440,-56,117,-8,159565,1540453712471
-16512,3392,-3392,-10320,-224,3392,-60,130,-9,159605,1540453712520
-16512,3328,-3392,-10336,-320,3424,-49,114,5,159625,1540453712523
-16512,3456,-3520,-10384,-304,3424,-58,116,11,159665,1540453712526
-16576,3584,-3392,-10320,-384,3392,-63,114,23,159685,1540453712571
-16512,3648,-3520,-10336,-336,3376,-71,120,15,159705,1540453712574
-16448,3584,-3520,-10304,-272,3408,-52,131,10,159725,1540453712626
-16448,3584,-3520,-10336,-272,3440,-59,100,7,159765,1540453712630
-16576,3584,-3584,-10320,-384,3392,-35,128,-7,159785,1540453712677
-16576,3520,-3584,-10336,-384,3424,-45,118,-23,159805,1540453712681
-16320,3520,-3456,-10272,-224,3408,-30,135,-40,159845,1540453712686
-16320,3776,-3392,-10320,-320,3408,-43,113,-36,159865,1540453712728
-16384,3584,-3520,-10336,-288,3408,-55,123,-40,159885,1540453712731
-16576,3584,-3584,-10352,-384,3424,-64,152,-39,159925,1540453712778
-16448,3584,-3456,-10352,-448,3456,-45,106,-28,159945,1540453712829
-16704,3776,-3840,-10320,-384,3440,-33,112,-36,159965,1540453712881
-16448,3712,-3712,-10384,-352,3440,-35,147,-30,159985,1540453712883
-16576,3584,-3712,-10304,-448,3456,-34,116,-52,160025,1540453712890
-16384,3584,-3648,-10336,-336,3392,-29,121,-38,160045,1540453712933
-16448,3520,-3648,-10288,-352,3456,-40,105,-11,160065,1540453712936
-16640,3392,-3584,-10256,-352,3424,-34,129,-13,160085,1540453712983
-16704,3520,-3392,-10320,-384,3408,-26,128,-10,160105,1540453712986
-16512,3456,-3648,-10272,-384,3424,-30,146,-37,160125,1540453713037
-16256,3456,-3584,-10352,-416,3424,-39,109,-19,160145,1540453713040
-16320,3456,-3392,-10320,-368,3408,-79,81,13,160165,1540453713044
-16704,3776,-3904,-10288,-432,3360,-73,132,48,160205,1540453713087
-16576,3776,-3648,-10240,-368,3472,-34,124,24,160245,1540453713090
-16512,3648,-3776,-10272,-400,3408,-35,125,9,160265,1540453713142
-16320,3584,-3776,-10336,-400,3392,-46,115,21,160285,1540453713147
-16448,3776,-3776,-10304,-400,3392,-57,117,33,160305,1540453713194
-16512,3712,-3648,-10240,-400,3392,-69,113,49,160325,1540453713197
-16448,3712,-3648,-10288,-416,3408,-66,113,48,160345,1540453713245
-16320,3968,-3776,-10272,-416,3488,-54,114,36,160385,1540453713247
-16448,4032,-3904,-10224,-416,3456,-39,128,14,160405,1540453713297
-16448,3904,-3712,-10272,-432,3408,-33,147,5,160425,1540453713300
-16512,3968,-3840,-10224,-464,3440,-36,145,12,160445,1540453713401
-16448,3776,-3840,-10192,-288,3408,-40,144,25,160465,1540453713404
-16320,4032,-3776,-10224,-384,3408,-52,150,32,160485,1540453713408
-16448,3840,-3840,-10208,-288,3424,-53,168,55,160505,1540453713452
-16512,4032,-3584,-10256,-400,3392,-65,120,60,160525,1540453713454
-16384,4032,-3584,-10240,-432,3424,-45,132,13,160565,1540453713504
-16384,4096,-3584,-10240,-464,3456,-47,142,0,160605,1540453713507
-16448,4096,-3584,-10240,-432,3392,-31,136,2,160645,1540453713555
-16448,4032,-3776,-10272,-352,3392,-40,138,-12,160665,1540453713657
-16320,4032,-3904,-10240,-384,3392,-40,129,-8,160685,1540453713660
-16320,3968,-3712,-10256,-320,3440,-48,140,-13,160705,1540453713664
-16448,4096,-3648,-10192,-368,3392,-43,147,8,160745,1540453713710
-16512,4160,-3904,-10224,-432,3440,-94,68,-35,160765,1540453713713
-16064,4224,-3904,-10208,-320,3392,-62,165,-7,160785,1540453713719
-16256,4352,-3264,-10192,-432,3424,-49,100,13,160805,1540453713761
-16512,4160,-4032,-10240,-432,3408,-61,152,-25,160825,1540453713764
-16256,4160,-3584,-10240,-480,3408,-55,93,-22,160845,1540453713812
-16320,4224,-3840,-10272,-416,3376,-38,140,-11,160865,1540453713814
-16320,4032,-3904,-10224,-432,3392,-69,71,-6,160885,1540453713863
-16448,4032,-4032,-10256,-464,3408,-35,124,-10,160925,1540453713865
-16448,4160,-3584,-10192,-448,3392,-46,134,-21,160945,1540453713915
-16320,4160,-3904,-10224,-432,3440,-42,112,-5,160965,1540453713917
-16384,4160,-3968,-10224,-448,3424,-36,125,-17,160985,1540453713923
-16384,4160,-3776,-10192,-432,3408,-42,115,-24,161025,1540453713970
-16384,4160,-4032,-10176,-464,3472,-35,141,-34,161045,1540453714023
-16320,4032,-3840,-10208,-480,3456,-46,139,-21,161065,1540453714025
-16320,4160,-3904,-10192,-432,3376,-39,125,-26,161105,1540453714076
-16320,4160,-3904,-10192,-416,3424,-32,126,-18,161125,1540453714079
-16384,4096,-3904,-10176,-480,3408,-49,136,-18,161185,1540453714128
-16320,4032,-3840,-10208,-464,3392,-42,125,-17,161205,1540453714130
-16320,4096,-3840,-10192,-432,3424,-35,129,-25,161225,1540453714178
-16512,4160,-3840,-10112,-464,3360,-29,130,-27,161245,1540453714182
-16320,4096,-3840,-10160,-480,3376,-40,132,-27,161285,1540453714229
-16192,4032,-3840,-10160,-432,3392,-42,123,-37,161305,1540453714280
-16256,4224,-3840,-10208,-464,3376,-28,142,-28,161325,1540453714283
-16320,4032,-3840,-10144,-464,3424,-28,130,-22,161385,1540453714287
-16384,4096,-3776,-10144,-480,3376,-47,131,-35,161425,1540453714389
-16192,4096,-3904,-10176,-448,3392,-45,129,-28,161465,1540453714392
-16256,4096,-3840,-10096,-432,3392,-26,128,-27,161485,1540453714438
-16384,4032,-3904,-10176,-496,3376,-29,132,-37,161505,1540453714492
-16320,4096,-3904,-10128,-400,3392,-33,142,-32,161525,1540453714494
-16384,4160,-4096,-10192,-464,3360,-18,127,-26,161545,1540453714546
-16512,4096,-4032,-10144,-336,3392,-16,130,-44,161565,1540453714548
-16384,4224,-3968,-10144,-448,3488,-23,128,-42,161585,1540453714595
-16384,4096,-3648,-10128,-352,3392,-19,136,-50,161605,1540453714599
-16384,4032,-3968,-10160,-464,3376,-16,144,-22,161645,1540453714647
-16320,3968,-3712,-10176,-448,3408,-14,144,-24,161665,1540453714701
-16320,4096,-3840,-10112,-464,3408,-21,167,-26,161685,1540453714703
-16448,4096,-3712,-10160,-464,3408,-40,184,-5,161705,1540453714757
-16512,3968,-3648,-10192,-400,3376,-64,198,33,161725,1540453714759
-16448,4096,-3776,-10160,-464,3424,-73,206,58,161745,1540453714811
-16384,4032,-3968,-10224,-480,3424,-96,242,113,161785,1540453714861
-16320,4352,-3840,-10240,-480,3392,-85,249,160,161825,1540453714864
-16320,4416,-3904,-10256,-464,3456,-80,244,192,161865,1540453714870
-16256,4800,-3968,-10240,-480,3424,-84,237,203,161885,1540453714911
-16192,4672,-3840,-10256,-480,3440,-82,265,208,161905,1540453714962
-16384,4736,-3712,-10288,-480,3376,-58,245,182,161925,1540453714964
-16256,4800,-3584,-10304,-464,3440,-42,254,87,161945,1540453715013
-16128,4672,-3456,-10304,-464,3424,-7,276,77,161965,1540453715016
-16000,4864,-3200,-10304,-448,3376,35,181,43,162005,1540453715063
-15488,5120,-3008,-10336,-496,3392,44,74,12,162045,1540453715066
-16000,5120,-3008,-10352,-448,3408,62,38,15,162065,1540453715070
-16320,5056,-2752,-10288,-480,3360,28,10,16,162085,1540453715114
-16000,5696,-3968,-10176,-400,3328,298,-145,-148,162145,1540453715116
-16512,4800,-3712,-10128,-320,3360,161,-145,-143,162185,1540453715164
-16704,4416,-3968,-10128,-256,3280,188,-63,-235,162225,1540453715167
-16000,4928,-4096,-10032,-240,3312,188,-60,-237,162245,1540453715214
-17088,5312,-4160,-10048,-176,3328,143,-176,177,162285,1540453715216
-16064,4224,-4544,-9936,-144,3344,162,-153,154,162325,1540453715268
-15808,4736,-4736,-9792,-80,3312,174,-81,-83,162365,1540453715271
-15808,4992,-4096,-9760,64,3328,154,-71,-100,162385,1540453715276
-16000,5184,-4032,-9760,0,3344,133,-106,-182,162405,1540453715318
-16256,5184,-4224,-9648,160,3312,148,-41,-207,162425,1540453715321
-15872,5184,-4224,-9712,64,3344,139,-6,-219,162445,1540453715370
-16064,4672,-4352,-9632,80,3296,73,7,-215,162485,1540453715373
-16384,4032,-4736,-9568,64,3296,26,24,-104,162505,1540453715426
-16704,4224,-4928,-9584,80,3248,-203,-12,271,162545,1540453715431
-16512,4736,-5312,-9552,48,3264,-100,57,411,162585,1540453715435
-15104,4864,-4928,-9424,96,3264,-87,81,80,162625,1540453715478
-15744,4544,-5440,-9456,-32,3312,-102,117,12,162645,1540453715529
-15808,4736,-4736,-9408,64,3264,-104,134,-35,162665,1540453715532
-16128,5440,-4864,-9456,-16,3248,-119,190,-63,162685,1540453715579
-15552,5312,-5120,-9488,-64,3264,-91,242,-229,162725,1540453715581
-15808,5632,-4928,-9488,-32,3264,14,309,-398,162765,1540453715586
-16000,5056,-4672,-9536,-32,3264,7,349,-453,162785,1540453715686
-16128,4672,-5056,-9552,-48,3280,-3,365,-438,162805,1540453715689
-16256,4416,-5056,-9648,-48,3296,-17,366,-426,162825,1540453715737
-16192,4032,-4928,-9680,-16,3312,-57,364,-388,162845,1540453715739
-16256,3968,-4800,-9744,-64,3264,-110,338,-314,162865,1540453715742
-16704,3968,-4224,-9824,-48,3264,-179,336,-122,162905,1540453715789
-16448,4032,-4480,-9872,-96,3280,-172,337,-72,162925,1540453715791
-16256,3840,-4480,-9904,-112,3328,-163,337,-20,162945,1540453715842
-16320,3776,-4480,-9920,-128,3296,-177,314,24,162965,1540453715845
-16448,3776,-4096,-9952,-192,3248,-174,272,73,162985,1540453715894
-16064,3840,-4032,-9952,-160,3312,-164,290,76,163005,1540453715946
-16384,3648,-4288,-9936,-176,3312,-179,275,91,163025,1540453715948
-16256,3584,-4160,-9936,-160,3280,-217,243,93,163045,1540453715951
-16128,4288,-3904,-10016,-304,3328,-193,220,76,163085,1540453715997
-16064,4416,-3904,-10000,-288,3296,-171,215,37,163105,1540453716049
-16000,4480,-3904,-10048,-272,3312,-166,221,20,163125,1540453716052
-16192,4480,-3776,-10080,-288,3328,-163,212,29,163145,1540453716098
-16384,4480,-3968,-10048,-304,3328,-130,222,26,163165,1540453716101
-16128,4352,-3904,-10096,-352,3344,-95,220,-26,163185,1540453716201
-16320,4096,-4032,-10032,-368,3312,-80,223,-59,163205,1540453716204
-16448,3840,-3904,-10048,-352,3312,-109,220,-53,163225,1540453716207
-16256,4032,-4096,-10128,-288,3328,-157,211,-11,163285,1540453716252
-16448,4032,-4032,-10128,-384,3312,-137,198,-32,163305,1540453716304
-16576,4224,-3840,-10144,-432,3296,-117,240,-25,163325,1540453716306
-16768,4352,-3904,-10176,-448,3344,-90,250,-29,163345,1540453716310
-16512,4224,-4032,-10176,-352,3328,-77,307,-31,163365,1540453716354
-16448,4096,-3904,-10160,-432,3376,-73,272,-44,163385,1540453716410
-16192,3776,-3520,-10192,-448,3344,-91,261,-53,163405,1540453716413
-16576,4096,-3520,-10288,-416,3312,-111,294,-114,163485,1540453716460
-16576,3776,-3776,-10304,-464,3392,-128,299,-86,163505,1540453716464
-16512,3584,-3840,-10352,-528,3360,-178,286,-61,163525,1540453716511
-16576,3648,-3776,-10416,-576,3392,-191,318,-27,163545,1540453716513
-16832,3712,-3456,-10336,-480,3344,-188,325,21,163565,1540453716561
-17088,3968,-3200,-10400,-592,3392,-185,369,77,163585,1540453716564
-16192,3968,-3328,-10480,-608,3376,-154,328,108,163625,1540453716612
-16384,4032,-3136,-10512,-560,3392,-152,314,94,163645,1540453716614
-16448,4096,-2688,-10528,-656,3360,-139,308,85,163665,1540453716662
-16384,4032,-2432,-10560,-656,3424,-109,322,52,163705,1540453716664
-16384,3904,-2688,-10592,-720,3344,-106,307,3,163725,1540453716712
-16576,3904,-2240,-10656,-688,3440,-110,329,-11,163745,1540453716715
-16896,3648,-2240,-10640,-736,3408,-129,296,-11,163765,1540453716763
-16384,3904,-2432,-10624,-736,3472,-101,207,-18,163825,1540453716765
-16960,4224,-1856,-10672,-752,3424,-54,223,-63,163845,1540453716814
-17024,3840,-1728,-10704,-736,3424,-40,251,-126,163865,1540453716816
-16640,3520,-1792,-10752,-736,3424,-52,259,-151,163885,1540453716866
-15488,3520,-2560,-10768,-768,3488,-13,296,-184,163945,1540453716869
-16640,3456,-2560,-10784,-816,3520,-125,201,-84,163985,1540453716872
-16064,3648,-2944,-10816,-752,3488,-190,107,-83,164005,1540453716920
-15936,4096,-3456,-10848,-816,3568,-193,121,-72,164025,1540453716922
-15872,4800,-4160,-10832,-880,3520,-194,47,-43,164065,1540453716971
-15488,5312,-4992,-10816,-864,3536,-135,-33,-31,164085,1540453716974
-15744,5376,-4544,-10784,-880,3520,-81,-68,-39,164105,1540453717026
-16384,5312,-4352,-10768,-880,3504,34,-45,-39,164125,1540453717029
-16768,3712,-2432,-10608,-816,3456,160,18,-104,164185,1540453717033
-16384,3392,-2368,-10656,-848,3456,158,26,-108,164205,1540453717076
-15424,3072,-2496,-10624,-720,3440,155,33,-124,164225,1540453717079
-15680,3456,-2304,-10624,-816,3440,45,-69,29,164245,1540453717130
-17216,3904,-1344,-10608,-768,3424,65,3,47,164285,1540453717181
-18560,3648,-1600,-10512,-608,3408,67,120,-18,164305,1540453717183
-16896,4096,-2368,-10464,-528,3392,117,137,-32,164345,1540453717186
-15680,4032,-3008,-10496,-704,3392,146,73,-86,164365,1540453717231
-16128,3456,-2944,-10496,-480,3344,123,104,-90,164385,1540453717234
-17216,2624,-2240,-10528,-608,3440,48,94,-75,164405,1540453717282
-16640,2752,-2816,-10464,-672,3376,-15,68,-25,164425,1540453717285
